#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
 0D3413B0 639F05D7 96DD4929 94D9CEDA F479CF59 EA5BE721 DC312FBA 22CFF917 , 695320
#ClientRandomness: D5799C82 E9618D88 66C6A892 FE6D82ED A38DB805 B20337C1 D7305F74 39475192 
#ServerRandomness: BFCDB135 B7B73716 976EEF4C 4D55F69F 04A8037E 80406030 28141E0F 4AC43593 
#Begin ServerKeyExchange...Done.
#SecretKey: 6CB491B0 C246070E 8BEBE562 F37D44AA F198C225 078A0A18 98235F81 55FFCD54 
#PublicKeyX: 457230E0 748789DA 308F9CA4 C9728A9F 96C7F298 00414384 54694692 3878899C 
#PublicKeyY: B9268504 17BE5CA6 BC936C00 97C84910 53D39F2A 4CD7396F A8EA8D79 128020C2 
#HashedPlaintext: 1DD1B2C7 13411326 BFF00BC9 2D5D6385 593A3082 6A6BB8B1 94713635 91C07186 
#(NonceK, Time):
 7DE72D77 50A6418B 4122FC78 245AF0DB FB51DB39 2961E37F 10CEBEEB 953CCC56 , 690409
#ClientRandomness: D16F1F8C 0905C5A3 10D9CC5A D53B1CB3 4975F587 04C28351 A05C7839 E212CBCD 
#ServerRandomness: 9635ACD7 3D5E9298 6FAAAD1F 3EA812BE 8FB06514 28AF5E7C 3AE1D188 5FC6B932 
#Begin ServerKeyExchange...Done.
#SecretKey: 54E94E9F 69D79D34 D3B63A4E D8EBA161 837AFB5E DB2D246A 70983E23 D787B5F1 
#PublicKeyX: 579B4B78 7E0E49DA 1BF041B4 F2515D0F FD7F3992 FC7F5797 CB2B2E22 468C0806 
#PublicKeyY: 9EE1A25D CC961410 356B09C5 749A0AE1 3D54AB81 DAE17FEA B8F0ADC2 7B2123AD 
#HashedPlaintext: 2BC17C14 519D087A D1958DA5 4FF26226 87EC2D08 7ECCA211 3E88451F 21220E72 
#(NonceK, Time):
 C8769F4D 6E9B9624 F54D4CEA 8A04E7F6 4A206783 162A3798 F4EACE9D C276874D , 701917
#ClientRandomness: A491BB6C 724DE7F5 8B27267A 98E32A49 DDF6DAE6 D98AD9C7 19F289E5 A5EB38EF 
#ServerRandomness: 524C3FF5 D1271FBA 891325AD D8DD9A59 A9FAFDE3 02E9C38E D0045C03 7901E1A0 
#Begin ServerKeyExchange...Done.
#SecretKey: 1822A07B 80A27E7D 28AF6194 8230F846 DF0DABE9 9A9A59DD 5D2FD394 3A36D84B 
#PublicKeyX: 3EF55836 FD3379E7 6C68A576 BC6CD58E DD890A87 070987DA 0BC0AA85 CB064773 
#PublicKeyY: 3D09058F 5FFE10EB 66CFCDAA 9B39AACA BDE6861D 5986695E C0DCAF66 87AB087A 
#HashedPlaintext: 989164CC 65341041 DA66E3A2 09CB5DFF 2DE2E07B 9A3656B4 7C61776B 007912D1 
#(NonceK, Time):
 378ACA1B FE98D625 F04D40EA 8B14E436 4A75674F 6E3B97A4 F56F4C92 BA0E27ED , 692645
#ClientRandomness: 86B320B5 D8771A26 89DAE5FB 08E34649 F0F6C446 D332DC75 992729BA 9DD32AFD 
#ServerRandomness: DD819AC0 69902DCC 1EF5CA87 15A28CD9 A55AF89B 026B43EF 702C241D DB099A66 
#Begin ServerKeyExchange...Done.
#SecretKey: 294F6314 84307045 3F0FD417 B031BFBA 2A5D672C 8B9065C5 8D0CEC16 EFCDEAE9 
#PublicKeyX: 9D25EECB 07399407 3539F8F6 2AB430F4 6BCD94C0 8742BA76 6F7AFF74 30EA4600 
#PublicKeyY: 3022C0F2 E56CBE2A 6910D842 B9BC8521 C8C5F594 585E571B 566AA2E4 B45F669E 
#HashedPlaintext: 9E6BE421 1D6AE1DD DABCD7E1 103C428B 68F62404 3CCF211D 50B49F3E 5572578E 
#(NonceK, Time):
 80C47EF5 483C6053 B68F3611 AEC816E5 E15C7CD6 964148F9 34F4CEB3 6E731747 , 688056
#ClientRandomness: A44C7B35 E2770BE6 862AE0DF 0858063A 80D3205D D8399A12 E9CD8DF5 A6E7388A 
#ServerRandomness: 92672FEA 9D2F2ABC 1DB1CAD4 559F7CC8 21569B9E EA084DC6 B6F2F485 87632349 
#Begin ServerKeyExchange...Done.
#SecretKey: 8664F776 4B4EE4E8 71663C8B D1E7BD71 2CB9EE5F E8D1E139 FC59D0D9 3EDA56D8 
#PublicKeyX: 06C4A8AA 98D3A2B2 1C08CD3C 795C3803 A847DCD3 4A4E5861 B0DB1A3E 6A233C78 
#PublicKeyY: 33A4EEE8 E46555D8 3F78BCFB 45C0B926 9DD4C585 0FCEEDD9 7651D482 993A1203 
#HashedPlaintext: 24D8367A AB7E1853 5A2B76D8 A748D714 6E73A717 578E6FC5 DE2A8444 CC090ABE 
#(NonceK, Time):
 49FE62AB 86E3F682 01D602C8 5069C09C C91E9C2D AED596CA 5959DCDC CBC19AF9 , 701546
#ClientRandomness: 13F74C26 B51AF4AB 077F4340 3050143C 0F11C56C 508DFC65 812B23BF 58103A0C 
#ServerRandomness: 11C5CFF3 1525CCBB 15734C85 F5630489 C366D04A DC371916 89AEE5DC 48F9F642 
#Begin ServerKeyExchange...Done.
#SecretKey: DA58A725 0B891A1C A7D38AC2 E6FE76AE B668B766 B48EB1EE 3D6D536C 4493F1C4 
#PublicKeyX: 5C8407FB 174C1054 D12B7B30 AC267C9A 7DDFA712 0F194470 2585F670 778E15C6 
#PublicKeyY: 71E8042B FD8F62F6 2C253A79 117425C2 23E1A0BA 3C349B65 2E8E4522 8291B3A2 
#HashedPlaintext: 5455B5F9 8F3EDE92 D2DCA762 617E4799 9B992758 53BC9EEF 534BDFEA AA95B1E7 
#(NonceK, Time):
 FB315BBA 297FE357 80CB7EE1 C03C0056 9C0F5011 A6C00905 23DC7AD0 AAC91919 , 688950
#ClientRandomness: D5DF1CF8 09428591 A0CC7855 E23F0BD0 063C00D1 C05C5039 FC12C10D 93A5AC1B 
#ServerRandomness: 3D0B52A7 7FBAA113 3BADD21D 9FC9A936 FDB6C2D6 D39EDC08 5906B9A2 F1D987FA 
#Begin ServerKeyExchange...Done.
#SecretKey: C7B60A4E 18E82160 7C802E03 68049FF0 D546B30D 3BE95A9C D9D022C6 790823E3 
#PublicKeyX: 968940C4 6FE35EA4 E19FA3EA 31657EFD DE5A88F0 017676CA 8BA9F688 A996A0B7 
#PublicKeyY: 9AA3E065 A14DB0E9 76A7A533 777CFD24 479CA954 233C4B57 11382968 AAAAE82F 
#HashedPlaintext: F7DD7920 38BE5FF0 4A2EEB42 F2245290 4D8A7023 0753B31B 42FED2BF 4EED3410 
#(NonceK, Time):
 6D979234 55BD4DAF A8379FB2 688F1E17 94A84E65 EC626F7E 05DE8D2B 9129C39A , 685832
#ClientRandomness: DDCC5AF5 F98701C2 83F1A024 781B620B 6BC76E32 AED5BE9F 32A817BE 8F10656C 
#ServerRandomness: 288DDE65 9AEB298F 5DC43AF3 5185FFC3 0131C3B4 50177C0E A1047BA3 6219EBCA 
#Begin ServerKeyExchange...Done.
#SecretKey: B3A23A7D D8AFA191 823AF85E 5F2E546B 4F67EB74 64B68E48 68E59E8C D61637CE 
#PublicKeyX: A6B99A5A E4A14026 2FDC8774 75B2FD11 8CB6939C B593B33B F11B6C13 B3832541 
#PublicKeyY: 232BDBF6 BBF275A7 DB490F20 66B71958 7FCBE76F D4A9075B 993C7676 EEACF70F 
#HashedPlaintext: 699610FB 29AADCB1 F9B57F45 B1678984 8B1FAC78 D04EF5DB 2B9DCCEC 0051805B 
#(NonceK, Time):
 17D2B53B 3489CE1F D668B765 F8FE5EAE A1B38242 0A7718B4 4A3B67A7 FE2F5792 , 707463
#ClientRandomness: 9D206AB8 2DB29ED5 AA9F3DA8 12DE8F98 650AA8A7 3E7A92E3 2F89DD06 DAA2D9B9 
#ServerRandomness: 99D2E9FD 8DE1A6E8 788EA264 7BEB622F 6BDC2E39 DED2DA9D 99A9A9DE FDF842E2 
#Begin ServerKeyExchange...Done.
#SecretKey: 62640773 8B4764F1 0EBF1654 B733B442 B0FE3EAD 566C4893 61C702F7 06B489B3 
#PublicKeyX: 91CDB448 6EA43A3E 0B5B8DFF D48F5098 C66BDA2F 68ACC77D D1FAB88A 4FAF202C 
#PublicKeyY: D10E0D7A 88DDD35F 7256EA38 75DC8690 DA657534 B3535B41 5353BC84 C8B99648 
#HashedPlaintext: DD90BAE9 DC4E2155 45AC0D2B C90546E7 EB3DB065 C54922E6 441AF868 654C36DF 
#(NonceK, Time):
 7EBE29AB 8847E0F2 62940633 7E8D29EF A04880E6 E2147836 56A5498F 68C29EF8 , 684629
#ClientRandomness: 53EEBC2C 711DE7A9 8B1EE668 48EEB64C 74F5E747 0B52865D A0F9B842 F23187D4 
#ServerRandomness: 633F6870 2E241EDB 4A9B75AB 64DF6B58 2E5A9EFB 2A835DA1 FAD8419A B3CB3437 
#Begin ServerKeyExchange...Done.
#SecretKey: F51D4C2A EF98EA25 678A0A1B 18242070 7F402B03 64040FF3 95474CF1 6EBF1657 
#PublicKeyX: D85FDFFE 96C2FCCF 53571A33 2F044049 1874C308 6B55744F 5AACDC79 AC1B7F48 
#PublicKeyY: E111BCAF 2A2584DF 1D4E27E7 A273149B F851FF7F 53B01424 302EB5FA 5CE7CE4C 
#HashedPlaintext: AA597DF4 1D766D16 AF0917DB 1A6139B1 C765017E 151F4548 AA1E5DB0 38F837F9 
#(NonceK, Time):
 8A15E7CA 5225C78C 69AA9D98 ECF2EEBD 05F38D47 29236384 20DA7ED8 FA39D859 , 687647
#ClientRandomness: 91E32FE9 DD2EDABC 59B1F9D4 41FF73E0 24281B1E 8A6865EE A8EC7E4D E2F58B87 
#ServerRandomness: 260298C1 AA507DFC 22E1DB88 5A06B9C2 F1F187E4 632B687F 6E202ED8 1E9A8AAB 
#Begin ServerKeyExchange...Done.
#SecretKey: 04230F84 95F34D41 6CFF9154 C336844D 70E9BE9C 29D5E2CF F9115C3A D058BF25 
#PublicKeyX: 2D3A19C6 A3A7F776 E81C22C4 4DF43EA3 ACA7AE51 4997577E A60C73C7 0EF01057 
#PublicKeyY: C54C8977 A803DB36 7817398A A888022F ADC4FD72 A8785619 8B833FB0 0EA28645 
#HashedPlaintext: C54E10B9 4C7E9293 E7852212 9B9D65CC A37C7C3E 6D0E6D02 C8B48021 FB106224 
#(NonceK, Time):
 294A6318 F8C4DEF5 51BC4253 B1773CB1 6F4B14E7 F5244C76 521A47DB E1A5FD89 , 689898
#ClientRandomness: B8E8724E A7F47B27 627AABE3 3E29D2DE DF98590A B9A731DA 97FB2F23 5D79FA82 
#ServerRandomness: C1A193D8 6C3AAD13 3EADD2BD 9FB1A914 7DAF62DC 2B99DE0A DAC71992 89CDA5F5 
#Begin ServerKeyExchange...Done.
#SecretKey: 05F98D5F 6CD1113F BC572F31 6BBC9A50 D8C6A10D 83EA7A9D 262FF797 4A32E7B8 
#PublicKeyX: 6CDE0CD6 270932D6 EACB6C43 24D3AF51 5835DBB3 388C212B 887CBF2C 4715F37B 
#PublicKeyY: B9DE3425 DCE39F61 8CD75758 188A16CA C6E2CB7D F6F54622 08740B15 D4BBD0CB 
#HashedPlaintext: 4836237D BF80DD60 11E6F605 DD6A023C 7D9EC387 33EA73BC D60A83B9 5DF26E55 
#(NonceK, Time):
 D923A381 13DA3AD8 F5C9CD19 EA2CE795 942A4F9D DC4AAF1D CAD49935 5E1957DF , 700741
#ClientRandomness: 899865CA A8F73E46 92F2EF85 8D0326A1 D8B85A72 B9E5B1EB 37EF572C 3F7DD141 
#ServerRandomness: 9F90690C 2DA5DEDB 1A9B49AB 75DF64F8 2B429E51 AAFC7D81 E2C04B90 360C14C5 
#Begin ServerKeyExchange...Done.
#SecretKey: D1C5BD09 2C19EFDF 6AD2193B 23A47A70 A7408B06 640D8FEC 6A9599CC 5D1553CF 
#PublicKeyX: A215C231 41E24F22 AA97572A 932E630C 720785E4 94E041C3 9B751E0C CCC5C9BC 
